R,brazilian
615,3
616,3
617,3
618,3
619,3
620,3
621,5
622,2
623,3
624,3
625,2
626,3
627,2
628,3
629,3
630,5
631,2
632,5
633,2
634,3
635,2
636,3
637,3
638,3
639,3
640,3
641,3
642,3
643,3
644,3
645,5
646,3
647,3
648,3
649,3
650,3
651,3
652,3
653,5
654,3
655,3
656,3
657,2
658,3
659,3
660,3
661,3
662,3
663,3
664,2
665,3
666,3
667,3
668,3
669,3
670,3
671,3
672,3
673,3
674,3
675,5
676,3
677,5
678,5
679,2
680,3
681,5
682,3
683,2
684,5
685,2
686,3
687,3
688,5
689,3
690,5
691,3
692,5
693,3
694,3
695,3
696,3
697,3
698,2
699,3
700,5
701,3
702,3
703,2
704,3
705,2
706,3
707,3
708,3
709,3
710,3
711,3
712,5
713,5
714,3
715,3
716,3
717,3
718,3
719,3
720,5
721,2
722,3
723,3
724,3
725,3
726,2
727,2
728,3
729,2
730,2
731,3
732,3
733,3
734,2
735,5
736,5
737,3
738,3
739,5
740,5
741,3
742,3
743,3
744,3
745,3
746,3
747,3
748,2
749,3
750,2
751,5
752,3
753,5
754,3
755,5
756,2
757,3
758,3
759,5
760,3
761,3
762,2
763,3
764,3
765,2
766,5
767,3
768,3
769,2
770,3
771,3
772,3
773,3
774,3
775,3
776,3
777,3
778,5
779,3
780,3
781,3
782,3
783,3
784,3
785,3
786,3
787,5
788,2
789,2
790,3
791,5
792,5
793,3
794,5
795,3
796,3
797,2
798,3
799,2
800,5
801,5
802,3
803,3
804,3
805,3
806,3
807,3
808,3
809,2
810,3
811,3
812,3
813,3
814,3
815,3
816,3
817,2
818,3
819,3
820,3
821,2
822,3
823,3
824,2
825,5
826,3
827,3
828,5
829,5
830,3
831,3
832,3
833,3
834,3
835,3
836,5
837,3
838,2
839,3
840,2
841,3
842,3
843,2
844,3
845,3
846,5
847,3
848,3
849,3
850,5
851,3
852,3
853,3
854,3
855,5
856,3
857,2
858,3
859,3
860,3
861,3
862,3
863,3
864,2
865,2
866,5
867,3
868,3
869,3
870,3
871,5
872,3
873,5
874,3
875,3
876,3
877,3
878,3
879,3
880,2
881,2
882,2
883,3
884,3
885,3
886,2
887,3
888,2
889,2
890,2
891,2
892,3
893,5
894,3
895,3
896,5
897,3
898,3
899,3
900,3
901,3
902,3
903,3
904,5
905,3
906,2
907,2
908,3
909,3
910,2
911,3
912,3
913,3
914,2
915,3
916,3
917,3
918,3
919,3
920,3
921,3
922,3
923,5
924,3
925,3
926,5
927,3
928,3
929,3
930,3
931,3
932,3
933,3
934,2
935,3
936,5
937,3
938,3
939,2
940,5
941,5
942,3
943,5
944,2
945,3
946,3
947,3
948,3
949,3
950,3
951,3
952,5
953,3
954,2
955,3
956,3
957,3
958,3
959,3
960,3
961,5
962,2
963,5
964,3
965,3
966,5
967,5
968,3
969,5
970,3
971,3
972,3
973,5
974,5
975,2
976,3
977,3
978,3
979,3
980,3
981,2
982,3
983,3
984,2
985,3
986,3
987,3
988,3
989,2
990,3
991,3
992,2
993,3
994,3
995,3
996,3
997,2
998,3
999,3
1000,5
1001,2
1002,3
1003,2
1004,3
1005,3
1006,3
1007,3
1008,2
1009,3
1010,2
1011,3
1012,5
1013,2
1014,2
1015,2
1016,3
1017,3
1018,3
1019,3
1020,3
1021,3
1022,2
1023,3
1024,5
1025,3
1026,3
1027,3
1028,3
1029,2
1030,3
1031,3
1032,3
1033,3
1034,3
1035,3
1036,3
1037,3
1038,3
1039,3
1040,3
1041,5
1042,3
1043,3
1044,3
1045,3
1046,3
1047,2
1048,3
1049,3
1050,3
1051,3
1052,3
1053,3
1054,3
1055,3
1056,3
1057,3
1058,3
1059,3
1060,3
1061,3
1062,3
1063,3
1064,3
1065,2
1066,3
1067,2
1068,3
1069,3
1070,3
1071,3
1072,3
1073,2
1074,3
1075,3
1076,3
1077,2
1078,3
1079,5
1080,3
1081,3
1082,3
1083,3
1084,3
1085,3
1086,3
1087,3
1088,3
1089,2
1090,3
1091,3
1092,3
1093,3
1094,3
1095,2
1096,5
1097,3
1098,3
1099,2
1100,3
1101,3
1102,3
1103,3
1104,5
1105,2
1106,3
1107,3
1108,3
1109,3
1110,5
1111,3
1112,3
1113,3
1114,3
1115,3
1116,3
1117,3
1118,3
1119,3
1120,3
1121,3
1122,2
1123,2
1124,2
1125,2
1126,3
1127,5
1128,3
1129,3
1130,3
1131,3
1132,3
1133,3
1134,3
1135,3
1136,3
1137,5
1138,2
1139,2
1140,5
1141,3
1142,3
1143,3
1144,3
1145,3
1146,2
1147,2
1148,2
1149,3
1150,3
1151,3
1152,2
1153,2
1154,2
1155,2
1156,3
1157,3
1158,3
1159,3
1160,3
1161,3
1162,3
1163,3
1164,3
1165,2
1166,2
1167,1
1168,2
1169,2
1170,3
1171,5
1172,3
1173,3
1174,3
1175,2
1176,3
1177,2
1178,3
1179,2
1180,2
1181,3
1182,3
1183,3
1184,3
1185,3
1186,3
1187,3
1188,3
1189,3
1190,3
1191,3
1192,3
1193,3
1194,3
1195,3
1196,3
1197,3
1198,3
1199,3
1200,3
1201,3
1202,3
1203,3
1204,2
1205,3
1206,3
1207,3
1208,2
1209,3
1210,3
1211,3
1212,3
1213,5
1214,5
1215,2
1216,2
1217,3
1218,3
1219,3
1220,3
1221,3
1222,3
1223,3
1224,2
1225,3
1226,3
1227,5
1228,3
1229,2
1230,3
1231,3
1232,3
1233,3
1234,3
1235,3
1236,3
1237,3
1238,3
1239,3
1240,3
1241,3
1242,3
1243,3
1244,3
1245,3
1246,3
1247,2
1248,3
1249,3
1250,2
1251,3
1252,3
1253,3
1254,3
1255,3
1256,3
1257,2
1258,5
1259,3
1260,3
1261,3
1262,3
1263,3
1264,3
1265,3
1266,5
1267,2
1268,3
1269,3
1270,2
1271,2
1272,3
1273,3
1274,3
1275,3
1276,3
1277,2
1278,3
1279,2
1280,3
1281,3
1282,3
1283,5
1284,5
1285,3
1286,3
1287,3
1288,3
1289,3
1290,3
1291,5
1292,2
1293,3
1294,3
1295,3
1296,2
1297,2
1298,3
1299,3
1300,3
1301,3
1302,2
1303,2
1304,3
1305,3
1306,5
1307,2
1308,3
1309,3
1310,3
1311,3
1312,2
1313,2
1314,3
1315,3
1316,3
1317,3
1318,3
1319,2
1320,3
1321,3
1322,2
1323,2
1324,2
1325,3
1326,3
1327,3
1328,3
1329,3
1330,3
1331,3
1332,2
1333,3
1334,3
1335,3
1336,3
1337,3
1338,2
1339,2
1340,5
1341,3
1342,3
1343,3
1344,3
1345,3
1346,3
1347,3
1348,3
1349,3
1350,2
1351,3
1352,3
1353,5
1354,3
1355,3
1356,3
1357,3
1358,3
1359,2
1360,3
1361,3
1362,2
1363,3
1364,3
1365,3
1366,2
1367,3
1368,3
1369,2
1370,3
1371,3
1372,3
1373,2
1374,3
1375,2
1376,3
1377,3
1378,2
1379,3
1380,2
1381,3
1382,2
1383,3
1384,3
1385,3
1386,3
1387,3
1388,3
1389,3
1390,3
1391,3
1392,3
1393,3
1394,3
1395,3
1396,3
1397,3
1398,3
1399,3
1400,2
1401,2
1402,3
1403,3
1404,3
1405,3
1406,3
1407,3
1408,3
1409,3
1410,3
1411,3
1412,3
1413,3
1414,3
1415,3
1416,3
1417,3
1418,3
1419,2
1420,3
1421,3
1422,3
1423,3
1424,2
1425,3
1426,3
1427,3
1428,2
1429,2
1430,3
1431,3
1432,2
1433,3
1434,3
1435,3
1436,3
1437,3
1438,3
1439,3
1440,2
1441,2
1442,2
1443,3
1444,3
1445,3
1446,3
1447,2
1448,2
1449,3
1450,3
1451,5
1452,3
1453,3
1454,3
1455,3
1456,3
1457,3
1458,3
1459,3
1460,3
1461,3
1462,3
1463,3
1464,2
1465,3
1466,2
1467,3
1468,2
1469,3
1470,3
1471,3
1472,3
1473,3
1474,3
1475,3
1476,2
1477,3
1478,3
1479,3
1480,3
1481,3
1482,5
1483,3
1484,2
1485,3
1486,3
1487,3
1488,3
1489,2
1490,3
1491,3
1492,3
1493,3
1494,3
1495,3
1496,3
1497,2
1498,3
1499,3
1500,3
