R,vietnamese
945,4
946,4
947,7
948,2
949,4
950,4
951,4
952,7
953,4
954,4
955,4
956,2
957,7
958,4
959,2
960,4
961,2
962,7
963,7
964,2
965,4
966,4
967,4
968,4
969,4
970,7
971,2
972,2
973,4
974,2
975,7
976,2
977,4
978,7
979,4
980,4
981,2
982,4
983,4
984,7
985,4
986,4
987,2
988,2
989,4
990,7
991,4
992,4
993,7
994,2
995,4
996,4
997,7
998,2
999,4
1000,7
1001,7
1002,4
1003,4
1004,4
1005,7
1006,2
1007,2
1008,4
1009,4
1010,4
1011,2
1012,4
1013,2
1014,2
1015,4
1016,7
1017,4
1018,2
1019,4
1020,4
1021,4
1022,4
1023,4
1024,4
1025,4
1026,2
1027,4
1028,4
1029,4
1030,4
1031,4
1032,7
1033,4
1034,4
1035,4
1036,7
1037,2
1038,4
1039,4
1040,4
1041,7
1042,4
1043,4
1044,4
1045,4
1046,4
1047,4
1048,4
1049,4
1050,4
1051,2
1052,7
1053,2
1054,4
1055,4
1056,4
1057,4
1058,4
1059,7
1060,4
1061,7
1062,4
1063,4
1064,4
1065,4
1066,4
1067,4
1068,4
1069,7
1070,4
1071,4
1072,4
1073,4
1074,4
1075,4
1076,4
1077,2
1078,2
1079,4
1080,4
1081,4
1082,7
1083,2
1084,4
1085,4
1086,4
1087,2
1088,4
1089,4
1090,4
1091,4
1092,4
1093,2
1094,2
1095,4
1096,2
1097,4
1098,2
1099,4
1100,7
1101,4
1102,4
1103,4
1104,7
1105,7
1106,7
1107,2
1108,2
1109,4
1110,4
1111,7
1112,7
1113,7
1114,2
1115,4
1116,4
1117,4
1118,4
1119,4
1120,4
1121,4
1122,2
1123,3
1124,7
1125,7
1126,3
1127,2
1128,4
1129,4
1130,7
1131,4
1132,4
1133,4
1134,3
1135,4
1136,2
1137,3
1138,4
1139,4
1140,4
1141,4
1142,4
1143,4
1144,2
1145,7
1146,7
1147,4
1148,2
1149,4
1150,2
1151,4
1152,2
1153,4
1154,4
1155,4
1156,4
1157,4
1158,4
1159,2
1160,7
1161,4
1162,7
1163,4
1164,4
1165,7
1166,4
1167,4
1168,7
1169,4
1170,4
1171,2
1172,4
1173,4
1174,7
1175,4
1176,4
1177,4
1178,4
1179,4
1180,7
1181,4
1182,4
1183,4
1184,7
1185,4
1186,7
1187,4
1188,4
1189,7
1190,4
1191,2
1192,4
1193,2
1194,4
1195,4
1196,4
1197,4
1198,4
1199,4
1200,4
1201,4
1202,2
1203,4
1204,3
1205,7
1206,4
1207,4
1208,4
1209,4
1210,4
1211,4
1212,4
1213,3
1214,4
1215,4
1216,7
1217,4
1218,4
1219,7
1220,4
1221,4
1222,7
1223,4
1224,2
1225,4
1226,4
1227,4
1228,7
1229,4
1230,4
1231,4
1232,4
1233,4
1234,4
1235,7
1236,2
1237,4
1238,4
1239,4
1240,7
1241,4
1242,4
1243,4
1244,7
1245,7
1246,7
1247,2
1248,7
1249,4
1250,4
1251,4
1252,4
1253,4
1254,4
1255,2
1256,1
1257,4
1258,4
1259,4
1260,4
1261,4
1262,4
1263,2
1264,4
1265,7
1266,7
1267,4
1268,4
1269,4
1270,4
1271,4
1272,4
1273,4
1274,4
1275,4
1276,2
1277,7
1278,4
1279,7
1280,7
1281,4
1282,4
1283,2
1284,2
1285,4
1286,2
1287,7
1288,4
1289,4
1290,7
1291,4
1292,4
1293,2
1294,4
1295,4
1296,4
1297,4
1298,4
1299,4
1300,4
1301,4
1302,4
1303,2
1304,4
1305,4
1306,7
1307,4
1308,4
1309,7
1310,7
1311,4
1312,4
1313,4
1314,4
1315,4
1316,4
1317,4
1318,7
1319,4
1320,4
1321,4
1322,2
1323,4
1324,7
1325,4
1326,4
1327,4
1328,7
1329,4
1330,2
1331,4
1332,4
1333,4
1334,4
1335,4
1336,4
1337,4
1338,4
1339,7
1340,2
1341,2
1342,7
1343,4
1344,4
1345,4
1346,4
1347,2
1348,2
1349,4
1350,7
1351,2
1352,4
1353,7
1354,4
1355,4
1356,4
1357,4
1358,4
1359,4
1360,4
1361,4
1362,4
1363,4
1364,7
1365,4
1366,4
1367,4
1368,4
1369,4
1370,4
1371,4
1372,4
1373,7
1374,4
1375,4
1376,7
1377,4
1378,7
1379,4
1380,4
1381,2
1382,7
1383,4
1384,4
1385,4
1386,2
1387,4
1388,4
1389,7
1390,4
1391,4
1392,4
1393,7
1394,4
1395,4
1396,4
1397,7
1398,7
1399,7
1400,2
1401,2
1402,7
1403,4
1404,4
1405,4
1406,4
1407,4
1408,4
1409,4
1410,4
1411,7
1412,4
1413,4
1414,4
1415,4
1416,4
1417,4
1418,7
1419,7
1420,4
1421,2
1422,4
1423,4
1424,4
1425,4
1426,4
1427,4
1428,4
1429,4
1430,4
1431,7
1432,4
1433,4
1434,7
1435,4
1436,4
1437,4
1438,4
1439,2
1440,2
1441,4
1442,4
1443,4
1444,4
1445,4
1446,4
1447,4
1448,4
1449,4
1450,4
1451,7
1452,4
1453,4
1454,4
1455,4
1456,4
1457,7
1458,4
1459,4
1460,4
1461,4
1462,4
1463,4
1464,4
1465,4
1466,4
1467,4
1468,4
1469,4
1470,4
1471,4
1472,4
1473,2
1474,2
1475,4
1476,2
1477,2
1478,4
1479,4
1480,4
1481,4
1482,4
1483,4
1484,2
1485,4
1486,4
1487,4
1488,4
1489,4
1490,7
1491,4
1492,4
1493,4
1494,4
1495,4
1496,4
1497,4
1498,4
1499,4
1500,4
