R,italian
1,3
2,2
3,2
4,3
5,2
6,3
7,4
8,3
9,3
10,9
11,3
12,9
13,3
14,2
15,3
16,3
17,9
18,3
19,3
20,4
21,4
22,4
23,9
24,3
25,3
26,9
27,2
28,3
29,3
30,4
31,2
32,2
33,5
34,4
35,3
36,9
37,3
38,9
39,4
40,4
41,9
42,4
43,9
44,9
45,5
46,3
47,3
48,5
49,4
50,3
51,9
52,3
53,3
54,2
55,3
56,9
57,9
58,2
59,9
60,4
61,2
62,9
63,3
64,3
65,2
66,3
67,9
68,4
69,9
70,9
71,4
72,4
73,9
74,9
75,3
76,2
77,2
78,2
79,3
80,4
81,2
82,4
83,4
84,2
85,4
86,2
87,2
88,9
89,9
90,4
91,3
92,4
93,9
94,4
95,5
96,2
97,2
98,4
99,2
100,2
101,2
102,2
103,4
104,2
105,9
106,2
107,9
108,9
109,2
110,9
111,9
112,4
113,2
114,3
115,2
116,2
117,3
118,2
119,2
120,2
121,2
122,9
123,3
124,5
125,9
126,4
127,2
128,4
129,9
130,2
131,2
132,2
133,3
134,5
135,5
136,3
137,3
138,2
139,9
140,4
141,4
142,9
143,9
144,3
145,9
146,5
147,5
148,5
149,3
150,9
151,9
152,5
153,9
154,3
155,4
156,3
157,4
158,9
159,3
160,4
161,9
162,2
163,2
164,5
165,5
166,2
167,2
168,2
169,3
170,2
171,5
172,5
173,3
174,5
175,5
176,9
177,9
178,3
179,3
180,4
181,9
182,4
183,9
184,2
185,3
186,2
187,2
188,2
189,3
190,3
191,4
192,5
193,4
194,9
195,3
196,3
197,9
198,2
199,4
200,2
201,3
202,9
203,4
204,3
205,2
206,9
207,9
208,9
209,3
210,4
211,4
212,4
213,4
214,9
215,5
216,9
217,9
218,5
219,9
220,5
221,5
222,3
223,4
224,2
225,2
226,2
227,2
228,4
229,9
230,9
231,3
232,2
233,2
234,9
235,3
236,9
237,3
238,4
239,9
240,9
241,9
242,9
243,3
244,4
245,2
246,3
247,3
248,4
249,2
250,3
251,2
252,3
253,2
254,2
255,4
256,4
257,4
258,4
259,5
260,9
261,3
262,5
263,9
264,4
265,4
266,9
267,9
268,9
269,3
270,2
271,4
272,2
273,9
274,3
275,9
276,5
277,2
278,9
279,4
280,5
281,4
282,5
283,4
284,5
285,5
286,5
287,4
288,5
289,9
290,3
291,9
292,2
293,9
294,5
295,4
296,2
297,3
298,2
299,2
300,2
301,4
302,3
303,3
304,3
305,2
306,2
307,2
308,5
309,4
310,3
311,9
312,3
313,2
314,4
315,5
316,2
317,2
318,5
319,5
320,4
321,2
322,2
323,3
324,3
325,2
326,2
327,9
328,9
329,5
330,5
331,9
332,3
333,4
334,4
335,5
336,2
337,9
338,2
339,4
340,3
341,9
342,9
343,2
344,2
345,3
346,3
347,9
348,2
349,9
350,5
351,4
352,9
353,3
354,2
355,4
356,4
357,5
358,4
359,4
360,2
361,4
362,9
363,3
364,3
365,3
366,3
367,4
368,5
369,3
370,3
371,9
372,4
373,3
374,9
375,2
376,2
377,2
378,2
379,2
380,2
381,4
382,2
383,9
384,9
385,9
386,9
387,2
388,2
389,3
390,4
391,4
392,3
393,2
394,4
395,2
396,4
397,4
398,5
399,3
400,9
401,4
402,9
403,4
404,5
405,3
406,2
407,5
408,5
409,5
410,5
411,9
412,5
413,4
414,9
